Token,Symbol
1,GOLDSTAR
7,AARTIIND
13,ABB
19,STYRENIX
22,ACC
25,ADANIENT
27,GATECHDVR
34,ADORWELD
40,AEGISCHEM
46,SANWARIA
48,HAPPSTMNDS
51,RELIABLE
79,ALEMBICLTD
81,BETA
99,CMMIPL
100,ARE&M
104,SHAREINDIA
117,OMFURN
128,ROUTE
136,ANDHRSUGAR
143,SRPL
144,GODREJAGRO
154,APCOTEXIND
157,APOLLOHOSP
159,MILTON
163,APOLLOTYRE
166,ANDHRAPAP
181,ARENTERP
184,TCPLPACK
193,ARVIND
199,MASFIN
201,UNIDT
203,ASHAPURMIN
206,ASHIMASYN
212,ASHOKLEY
220,IEX
235,AAKASH
236,ASIANPAINT
245,ADL
255,NIRAJ
263,ATUL
270,CHEMCON
275,AUROPHARMA
277,GICRE
278,AUTOAXLES
305,BAJAJHLDNG
308,BAJAJHIND
312,TIINDIA
317,BAJFINANCE
324,ANGELONE
330,VALIANTORG
335,BALKRISIND
338,BALMLAWRIE
341,BALRAMCHIN
342,CAMS
347,BANARBEADS
350,BANARISUG
357,NAM-INDIA
366,ROML
368,BASF
371,BATAINDIA
380,BBTC
381,SINTERCOM
383,BEL
385,MAHLOG
393,GLOBE
395,BEML
399,NIACL
404,BERGEPAINT
419,BEPL
422,BHARATFORG
425,KHADIM
426,BHARATGEAR
436,IFGLEXPOR
438,BHEL
445,5PAISA
467,HDFCLIFE
471,OSWALGREEN
474,3MINDIA
477,BIRLACABLE
480,BIRLACORPN
483,AISL
489,ICEMAKE
495,BLUEDART
507,PULZ
509,MAZDOCK
513,BOMDYEING
526,BPCL
527,UTIAMC
530,BPL
547,BRITANNIA
553,RELINFRA
559,BSL
573,FELIX
578,LIKHITHA
583,CANFINHOME
592,GRAPHITE
595,CARBORUNIV
619,CENTENKA
625,CENTURYTEX
628,CESC
634,IGARASHI
637,CHAMBLFERT
638,SUULD
641,DNAMEDIA
666,INNOVANA
676,EXIDEIND
685,CHOLAFIN
694,CIPLA
701,HEMIPROP
703,DICIND
708,SHRADHA
714,SHALBY
715,HEUBACHIND
739,COROMANDEL
742,COSMOFIRST
757,CRISIL
760,CGPOWER
772,DABUR
781,DALMIASUG
804,SHIVATEX
805,DCM
809,BSHSL
811,DCMSHRIRAM
817,DCW
827,DEEPAKFERT
828,BANKA
850,SMVD
857,DHAMPURSUG
880,ASTRON
881,DRREDDY
896,KHAICHEM
910,EICHERMOT
913,EQUITASBNK
916,EIDPARRY
919,EIHOTEL
926,ORCHPHARMA
928,ELECTCAST
936,DPABHUSHAN
937,ELGIEQUIP
940,PGHL
955,ESABINDIA
958,ESCORTS
967,SUBEXLTD
981,EPL
993,EVERESTIND
1008,FACT
1011,SCHAEFFLER
1023,FEDERALBNK
1030,AARON
1038,FINCABLES
1041,FINPIPE
1053,UFLEX
1073,FOSECOIND
1076,ZENSARTECH
1085,GABRIEL
1100,GARFIBRES
1110,DANGEE
1127,GHCL
1134,APOLLO
1135,GTECJAINX
1139,GICHSGFIN
1142,GINNIFILA
1145,GIPCL
1153,GLAXO
1164,NEWGEN
1168,GMBREW
1174,GNFC
1181,GODFRYPHLP
1185,AMBER
1186,GLAND
1190,FMGOETZE
1196,KANSAINER
1214,DELTAMAGNT
1216,PRAXIS
1231,SOLEX
1232,GRASIM
1235,GREAVESCOT
1247,GSFC
1250,CASTROLIND
1267,GUJALKALI
1270,AMBUJACEM
1274,VASA
1289,GFLLIMITED
1313,HARRMALAYA
1315,GALAXYSURF
1328,MARINE
1333,HDFCBANK
1336,HEG
1348,HEROMOTOCO
1360,HIMATSEIDE
1363,HINDALCO
1372,HINDCOMPOS
1375,HCC
1394,HINDUNILVR
1401,SUPREMEENG
1403,HINDOILEXP
1406,HINDPETRO
1412,AGI
1417,GLOBAL
1424,HINDZINC
1426,MHHL
1442,SANOFI
1455,HIL
1465,ACCURACY
1467,AKZOINDIA
1476,IDBI
1480,REPL
1482,IFBAGRO
1485,IFBIND
1491,IFCI
1494,RBA
1497,SHIVAMILLS
1508,ASTERDM
1512,INDHOTEL
1515,INDIACEM
1521,INDIAGLYCO
1530,INDIANHUME
1547,RKEC
1565,RVHL
1570,GMMPFAUDLR
1576,GILLETTE
1581,TARC
1593,MGEL
1594,INFY
1597,INGERRAND
1607,GODHA
1614,FAIRCHEMOR
1624,IOC
1627,LINDEINDIA
1628,BECTORFOOD
1630,IONEXCHANG
1633,IPCALAB
1660,ITC
1663,ATFL
1672,HGINFRA
1675,ITI
1681,IVP
1708,JAYBARMARU
1720,JAYSREETEA
1726,JBCHEPHARM
1756,JINDALPOLY
1782,KANPRPLA
1797,AWHCL
1805,KABRAEXTRU
1808,KAJARIACER
1811,KAKATCEM
1814,KPIL
1826,KAMATHOTEL
1835,KANORICHEM
1838,KARURVYSYA
1841,KCP
1859,KESORAMIND
1879,CARYSIL
1901,CUMMINSIND
1919,KOPRAN
1922,KOTAKBANK
1923,WEALTH
1937,KREBSBIO
1949,KSB
1964,TRENT
1979,LAXMIMACH
1994,LIBERTSHOE
1997,LICHSGFIN
2004,AHLADA
2018,LUMAXIND
2028,LYKALABS
2029,IRFC
2031,M&M
2043,RAMCOCEM
2048,INDIGOPNTS
2049,CHENNPETRO
2056,HOMEFIRST
2073,VTL
2085,MAHSCOOTER
2088,MAHSEAMLES
2106,MANGLMCEM
2107,STOVEKRAFT
2112,MARALOVER
2124,MASTEK
2132,MDL
2142,MFSL
2144,BDL
2171,RAJMET
2176,AKG
2181,BOSCHLTD
2183,SUNDARMHLD
2188,GENCON
2202,MIRCELECTR
2256,PENINLAND
2259,MOREPENLAB
2263,BANDHANBNK
2268,MOTOGENFIN
2275,IRISDOREME
2277,MRF
2283,MRPL
2289,HLEGLAS
2294,MTNL
2303,HAL
2306,BESTAGRO
2307,MUNJALSHOW
2313,MURUDCERA
2316,HEIDELBERG
2319,NCC
2320,SMCGLOBAL
2331,JAYNECOIND
2350,NURECA
2354,KBCGLOBAL
2366,GIRIRAJ
2385,NAVNETEDUL
2388,NELCO
2397,SANDHAR
2406,NEULANDLAB
2412,PEL
2421,NILKAMAL
2431,RAILTEL
2439,NKIND
2442,NOCIL
2454,CENTRUM
2463,MIDHANI
2475,ONGC
2481,ONWARDTEC
2489,ISEC
2492,SILGO
2493,ORIENTHOT
2496,ORIENTPPR
2513,BCLIND
2514,OSWALAGRO
2531,CONTI
2535,PGHH
2562,HUHTAMAKI
2595,3PLAND
2598,AMJLAND
2599,PARTYCRUS
2606,LEMONTREE
2614,HERANBA
2616,SEAMECLTD
2643,PFIZER
2645,DRCSYSTEMS
2649,PCBL
2664,PIDILITIND
2666,VERA
2687,POLYPLEX
2705,PRAJIND
2708,PRAKASH
2709,MTARTECH
2716,BUTTERFLY
2717,PRECWIRE
2739,PRSMJOHNSN
2783,JUBLINGREA
2792,EASEMYTRIP
2794,RSWM
2799,CHEMFAB
2809,RAJSREESUG
2816,RALLIS
2820,ARVEE
2829,ANURAS
2837,RANASUG
2839,MAHICKRA
2841,LXCHEM
2844,RANEHOLDIN
2854,CRAFTSMAN
2859,RAYMOND
2866,RCF
2868,HITECH
2885,RELIANCE
2909,RICOAUTO
2912,RIIL
2939,RUBYMILLS
2955,KALYANKJIL
2963,SAIL
2969,SAKHTISUG
2970,SURYODAY
2972,ORIENTELEC
2979,ORTINLAB
2987,NAZARA
2988,SANDESH
2997,SANGHIIND
2998,SUVIDHAA
3002,WONDERLA
3009,KOHINOOR
3018,SAURASHCEM
3021,SOTL
3024,JINDALSAW
3045,SBIN
3048,SCI
3063,VEDL
3066,SESHAPAPER
3078,SHANTIGEAR
3088,INDOSTAR
3099,SHREDIGCEM
3103,SHREECEM
3126,SHREYANIND
3127,BARBEQUE
3129,SHREYAS
3138,HONDAPOWER
3148,SIDDHIKA
3149,BORORENEW
3150,SIEMENS
3186,SKFINDIA
3188,VMARCIND
3220,LODHA
3237,JTEKTINDIA
3251,NITIRAJ
3252,SPIC
3273,SRF
3275,TEMBO
3291,STARPAPER
3292,DEEPINDS
3321,SPMLINFRA
3324,SUBROS
3325,MODISONLTD
3327,SUDARSCHEM
3329,ISGEC
3339,SUNDARMFIN
3345,SUNDRMFAST
3348,SUNFLAG
3351,SUNPHARMA
3363,SUPREMEIND
3375,SURYAROSNI
3384,SWARAJENG
3387,SMLISUZU
3389,AGARIND
3396,TAINWALCHM
3403,AJOONI
3405,TATACHEM
3411,TATAELXSI
3417,HONAUT
3426,TATAPOWER
3432,TATACONSUM
3435,BBOX
3456,TATAMOTORS
3466,TFCILTD
3475,THERMAX
3481,THOMASCOOK
3482,CLSEL
3496,TIRUMALCHM
3499,TATASTEEL
3506,TITAN
3509,TNPETRO
3518,TORNTPHARM
3546,TTKPRESTIG
3553,EQUIPPP
3563,ADANIGREEN
3570,UCAL
3579,UNICHEMLAB
3595,MOKSH
3607,UNIVCABLES
3637,JUBLPHARMA
3646,VARDMNPOLY
3672,SOLARA
3676,VESUVIUS
3694,VINDHYATEL
3699,GAYAHWS
3703,VIPIND
3715,VLSFINANCE
3718,VOLTAS
3721,TATACOMM
3724,VSTIND
3727,ANMOL
3736,WALCHANNAG
3744,FINEORG
3748,WEIZMANIND
3757,VENKEYS
3761,RITES
3766,WHEELS
3772,WILLAMAGOR
3787,WIPRO
3788,IWEL
3799,WSTCSTPAPR
3807,VINEETLAB
3812,ZEEL
3813,ARIHANTCAP
3821,ZODIACLOTH
3827,ZUARIIND
3834,BHARATRAS
3837,TOKYOPLAST
3857,VARROC
3880,SOMANYCERA
3892,HATSUN
3901,BRIGHT
3906,CAPLIPOINT
3908,PREMIERPOL
3912,KHAITANLTD
3918,NATCOPHARM
3950,JAKHARIA
3963,GOCLCORP
3965,REMSONSIND
3980,TNPL
3987,GREENPLY
4007,CORALFINAC
4010,PVP
4014,NAVA
4037,AUSOMENT
4040,EIMCOELECO
4041,JAYAGROGN
4055,PANACEABIO
4067,MARICO
4083,AMBANIORG
4105,SILINV
4116,HBSL
4136,BIOFILCHEM
4160,NORBTEAEXP
4172,TCNSBRANDS
4176,ZENITHEXPO
4179,SUNDRMBRAK
4184,SANGAMIND
4204,MOTHERSON
4212,UCL
4221,VISAKAIND
4235,WENDT
4244,HDFCAMC
4279,DENORA
4294,BDR
4299,STERTOOLS
4306,SHRIRAMFIN
4344,PUNJABCHEM
4391,GULFOILLUB
4394,MIRZAINT
4410,JAGSNPHARM
4421,CREDITACC
4422,INDIANCARD
4481,AARTIDRUGS
4487,ALKYLAMINE
4491,JCHAC
4503,MPHASIS
4522,SIGIND
4525,DYNAMATECH
4548,GUJRAFFIA
4566,RUCHINFRA
4587,RAMCOIND
4594,KOTHARIPET
4598,HERITGFOOD
4654,AILIMITED
4656,SBCL
4668,BANKBARODA
4684,SONACOMS
4693,SHYAMMETL
4717,GAIL
4732,SKMEGGPROD
4745,BANKINDIA
4747,INDNIPPON
4749,CONCOR
4751,INDRAMEDCO
4774,LAKPRE
4809,KCPSUGIND
4821,GTL
4822,DODLA
4843,SNOWMAN
4847,KIMS
4870,INDSWFTLAB
4892,SAREGAMA
4898,FDC
4907,ENGINERSIN
4911,MADRASFERT
4924,HINDCON
4934,IPL
4953,ADROITINFO
4959,GANGAFORGE
4963,ICICIBANK
4986,IRCON
4992,SHARDACROP
5010,GOENKA
5013,WALPAR
5020,SVPGLOB
5049,CLEAN
5054,GRINFRA
5060,SPECTRUM
5068,SHEMAROO
5097,ZOMATO
5108,KPIGREEN
5114,SGIL
5121,HLVLTD
5142,CIGNITITEC
5143,JAICORPLTD
5162,TATVA
5186,STYLAMIND
5194,ANTGRAPHIC
5204,GMDCLTD
5239,MAHAPEXLTD
5248,AAREYDRUGS
5258,INDUSINDBK
5264,PDSL
5265,GLS
5279,ROLEXRINGS
5292,PRITIKAUTO
5299,NPST
5309,REXPIPES
5313,UGROCAP
5352,EXXARO
5359,KRSNAA
5366,WINDLAS
5373,DEVYANI
5378,ASAHIINDIA
5382,EPIGRAL
5385,AAVAS
5394,MOL
5401,NGIL
5407,CARTRADE
5426,NUVOCO
5428,TRIGYN
5435,APTUS
5449,CHEMPLASTS
5457,DUGLOBAL
5460,PARIN
5475,GRSE
5481,JYOTISTRUC
5501,YUKEN
5507,SERVOTECH
5519,JAIPURKURT
5528,KOTHARIPRO
5549,ABMINTLLTD
5578,AMIORG
5585,VIJAYA
5606,INTLCONV
5610,ASTRAZEN
5614,GANESHBE
5621,3RDROCK
5622,ITDCEM
5631,PAR
5633,J&KBANK
5655,SHANTI
5662,BEWLTD
5701,CUB
5735,HCL-INSYS
5748,CYIENT
5751,SANSERA
5789,BKMINDST
5867,LAGNAM
5870,QUADPRO
5884,PRECOT
5900,AXISBANK
5911,PARAS
5926,INTELLECT
5938,MONTECARLO
5945,UWCSL
5948,SOUTHBANK
6006,COASTCORP
6012,JAINAM
6018,ABSLAMC
6040,EIFFL
6045,PASUPTAC
6051,CYBERTECH
6052,BMETRICS
6066,ATGL
6068,AIROLAM
6079,DYNAMIC
6092,DESTINY
6125,GOODLUCK
6136,DIGJAMLMTD
6141,PANSARI
6156,ARTNIRMAN
6164,BHAGCHEM
6198,FCL
6216,CAMLINFINE
6218,SIKKO
6227,DTIL
6232,3IINFOLTD
6248,PREMIER
6249,DKEGL
6258,ROLTA
6259,RAJVIR
6262,SELMC
6278,MEDICAMEQ
6286,GULPOLY
6302,APOLSINHOT
6364,NATIONALUM
6385,CCHHL
6400,ARCHIES
6407,LAMBODHARA
6417,KRITI
6428,MANORG
6435,AIRTELPP
6441,KOTYARK
6445,TECHNOE
6451,SHUBHLAXMI
6501,IRIS
6543,GRPLTD
6545,NYKAA
6568,LAXMICOT
6579,FINOPB
6592,NIDAN
6596,SONATSOFTW
6600,GENUSPAPER
6636,TATAINVEST
6643,SJS
6656,POLICYBZR
6663,SIGACHI
6673,FOODSIN
6686,DRSDILIP
6705,PAYTM
6711,IVC
6713,MOLDTKPAC
6718,SAPPHIRE
6733,JINDALSTEL
6764,MARSHALL
6782,NIPPOBATRY
6792,SBC
6803,STEELCAS
6822,LATENTVIEW
6836,FOCUS
6843,SMLT
6848,GREENLAM
6860,DHRUV
6863,BAJAJHCARE
6908,VISHNU
6915,RPPL
6934,MODIRUBBER
6943,TARSONS
6944,GANECOS
6951,LINC
6961,MENONBE
6964,GOCOLORS
6973,DMCC
6994,BSOFT
7016,SHIVALIK
7030,ASIANENE
7048,HESTERBIO
7053,ACCELYA
7083,STARHEALTH
7094,SEJALLTD
7105,TEGA
7113,JMA
7138,ZODIAC
7145,ANANDRATHI
7169,MICEL
7177,RATEGAIN
7200,SHRIRAMPPS
7211,JETFREIGHT
7227,MAPMYINDIA
7229,HCLTECH
7242,METROBRAND
7254,MEDPLUS
7276,UDAICEMENT
7287,JTLIND
7325,DCMSRIND
7331,EUROBOND
7358,DATAPATTNS
7374,STAR
7376,HPAL
7385,FOCE
7390,SUPRIYA
7401,RAJESHEXPO
7406,GLENMARK
7417,MANAKCOAT
7420,MANAKALUCO
7425,HECPROJECT
7450,NILASPACES
7457,HAVISHA
7482,MANAKSTEEL
7497,WOCKPHARMA
7508,ZENTEC
7537,LCCINFOTEC
7553,NRBBEARING
7560,UNITEDPOLY
7603,CMSINFO
7605,TREJHARA
7610,VIVO
7623,ALPSINDUS
7634,SHREERAMA
7672,IMAGICAA
7679,MONARCH
7750,21STCENMGM
7759,ABAN
7780,BCONCEPTS
7787,ABCOTS
7797,UNIINFO
7800,TIMESCAN
7837,WEL
7852,INOXWIND
7853,BIL
7862,GEPIL
7869,RAMCOSYS
7886,MHLXMIRU
7902,LFIC
7919,BYKE
7927,AGSTRA
7929,ZYDUSLIFE
7936,AVANTIFEED
7950,PRECISION
7965,MALLCOM
7982,GRWRHITECH
8028,CINEVISTA
8050,MAHLIFE
8054,KTKBANK
8075,DALBHARAT
8097,CROWN
8109,OILCOUNTUB
8110,AWL
8119,RPSGVENT
8124,AJANTPHARM
8139,BLBLIMITED
8146,DEVIT
8153,MEGASTAR
8159,FIBERWEB
8163,SPENCERS
8167,MANYAVAR
8175,SAGARDEEP
8188,PEARLPOLY
8208,RICHA
8259,MADHAVBAUG
8266,SOFTTECH
8304,PRITI
8311,BLUESTARCO
8394,SHIGAN
8400,CALSOFT
8412,GLFL
8426,RSSOFTWARE
8428,RAJRILTD
8437,VIPULLTD
8469,MITCON
8478,XELPMOC
8479,TVSMOTOR
8510,GATEWAY
8513,SURANI
8527,SPRL
8529,GMRP&UI
8546,CHALET
8552,BLUECOAST
8560,COOLCAPS
8568,HITECHGEAR
8585,NLCINDIA
8588,ABNINT
8595,AKSHOPTFBR
8596,MSUMI
8602,KNAGRI
8608,SWARAJ
8614,INDOBORAX
8650,BLUECHIP
8652,VETO
8657,DIL
8671,KRISHIVAL
8687,MUKTAARTS
8696,VRLLOG
8704,DCMFINSERV
8722,TCIFINANCE
8727,SHAILY
8733,S&SPOWER
8735,PROPEQUITY
8736,PNBGILTS
8779,MEP
8782,KRISHNADEF
8797,OBCL
8806,SONAMLTD
8825,PRIVISCL
8827,AVROIND
8828,GAEL
8840,USHAMART
8845,UMAEXPORTS
8866,CHOICEIN
8880,KEEPLEARN
8886,EUROTEXIND
8890,VERANDA
8893,UNITECH
8908,MINDPOOL
8931,SUPERSPIN
8940,E2E
8944,RITCO
8953,ELDEHSG
8954,TTML
8962,HARDWYN
8968,HARIOMPIPE
8975,PARASPETRO
9002,MRO-TEK
9014,ANUP
9027,VCL
9039,UFO
9044,JSLL
9046,AGROPHOS
9049,ROTO
9051,REGENCERAM
9087,PIXTRANS
9104,SOMATEX
9111,ARVINDFASN
9116,INDOAMIN
9117,TIPSINDLTD
9158,BALAJITELE
9219,TPLPLASTEH
9253,NILAINFRA
9260,ARROWGREEN
9296,KRITIKA
9309,STLTECH
9314,STARTECK
9331,SIMPLEXINF
9342,PNC
9348,IOB
9354,TAJGVK
9356,MSTCLTD
9362,CAMPUS
9372,LEMERITE
9376,QUINTEGRA
9378,TRU
9380,IL&FSENGG
9381,IL&FSTRANS
9385,PNCINFRA
9388,CREATIVEYE
9408,RAINBOW
9422,SILVERTUC
9428,SKIPPER
9436,AXISCADES
9458,SONUINFRA
9480,LICI
9505,KEYFINSERV
9539,SAKAR
9552,RVNL
9553,PRUDENT
9560,AKSHAR
9570,KHFM
9576,MAHESHWARI
9581,METROPOLIS
9590,POLYCAB
9592,VENUSPIPES
9599,DELHIVERY
9610,ICDSLTD
9617,SPLPETRO
9641,KHANDSE
9652,RELCHEMQ
9668,HIKAL
9673,MEDICO
9678,SOUTHWEST
9683,KPITTECH
9685,TRIDENT
9741,PARADEEP
9750,ETHOSLTD
9756,EMUDHRA
9764,GSTL
9810,AETHER
9819,HAVELLS
9829,SAMBHAAV
9854,RILINFRA
9858,FIDEL
9865,WEWIN
9867,NEXTMEDIA
9874,GOLDTECH
9879,CHEVIOT
9881,CUBEXTUB
9884,TNTELE
9893,SMARTLINK
9897,AIRAN
9902,AXITA
9917,NEOGEN
9921,ALANKIT
9931,VIKASLIFE
9935,GIRRESORTS
9939,ONEPOINT
9985,BHALCHANDR
10074,EMAMIPAP
10099,GODREJCP
10159,ORICONENT
10181,BALKRISHNA
10192,SHYAMCENT
10217,ADANIENSOL
10230,MANORAMA
10238,CONFIPET
10243,SYNGENE
10253,EMKAYTOOLS
10276,KAYA
10277,NGLFINE
10285,AYMSYNTEX
10293,KCK
10297,PPL
10300,RAMASTEEL
10310,AURUM
10311,MWL
10321,PKTEA
10325,SKP
10343,RADHIKAJWE
10350,CSLFINANCE
10358,DGCONTENT
10366,UNIVAFOODS
10370,MODTHREAD
10397,JISLJALEQS
10406,STEELCITY
10407,KSHITIJPOL
10415,MUTHOOTCAP
10417,DYCL
10440,LUPIN
10447,MCDOWELL-N
10453,SATIN
10457,ARVSMART
10473,POWERMECH
10485,RAMRAT
10491,AGNI
10530,SHARDAMOTR
10557,NAVKARCORP
10568,RAMAPHO
10577,KRBL
10578,MPSLTD
10579,MARKSANS
10580,TCI
10588,SHREEPUSHK
10590,LOYALTEX
10599,GUJGASLTD
10604,BHARTIARTL
10610,USASEEDS
10618,SADBHIN
10634,ASAL
10637,OLECTRA
10661,PONNIERODE
10666,PNB
10684,SHAIVAL
10700,SURANAT&P
10710,VEEKAYEM
10726,INDIAMART
10733,SPORTKING
10738,OFSS
10753,UNIONBANK
10755,APTECHT
10768,OAL
10770,AHIMSA
10786,NOIDATOLL
10791,NUCLEUS
10793,SYRMA
10794,CANBK
10836,SEYAIND
10859,DREAMFOLKS
10865,GVPTECH
10871,GRMOVER
10885,JFLLIFE
10889,KORE
10893,DBOL
10898,AMEYA
10905,GENESYS
10925,GODREJIND
10940,DIVISLAB
10945,TMB
10948,STCINDIA
10967,VIVIANA
10971,MEGAFLEX
10982,SABAR
10986,TAPIFRUIT
10990,RADICO
10993,INDORAMA
10995,ISHAN
10999,MARUTI
11022,ABINFRA
11027,INFOBEAN
11033,SANGINITA
11039,DCMNVL
11045,SATIA
11050,SIRCA
11060,KSOLVES
11062,SECURKLOUD
11065,NATHBIOGEN
11072,AGRITECH
11079,GFSTEELS
11082,LIBAS
11141,SUMIT
11149,SHRENIK
11155,CREATIVE
11162,HARSHA
11165,COFFEEDAY
11179,CLOUD
11184,IDFCFIRSTB
11195,INDIGO
11198,ANNAPURNA
11208,KANDARP
11212,SHK
11217,TIMESGTY
11218,MAKS
11220,VARDHACRLC
11223,UCOBANK
11233,SUVEN
11236,JSL
11239,NSIL
11250,PERFECT
11253,WELSPUNLIV
11262,IGL
11265,TVSELECT
11268,RADAAN
11271,DREDGECORP
11275,TVTODAY
11287,UPL
11293,UNIENTER
11297,SIL
11301,LUXIND
11309,BALAXI
11325,MUKANDLTD
11343,AFFLE
11351,PETRONET
11355,PTC
11359,DHANBANK
11364,VAIBHAVGBL
11369,TTKHLTCARE
11371,BGLOBAL
11373,BIOCON
11374,TIPSFILMS
11377,MAHABANK
11387,UMANGDAIRY
11394,ZOTA
11399,SALZERELEC
11403,POONAWALLA
11407,XPROINDIA
11411,RKFORGE
11423,DATAMATICS
11427,NDTV
11432,KRITINUT
11435,SPANDANA
11445,PILANIINVS
11447,CMRSL
11452,CCL
11460,JPASSOCIAT
11467,QMSMEDI
11471,EXCELINDUS
11472,LLOYDS
11483,LT
11488,KRIDHANINF
11491,APARINDS
11492,SWASTIK
11499,AMBICAAGAR
11501,FROG
11511,CENTEXT
11522,NIITLTD
11524,SECURCRED
11530,EMIL
11532,ULTRACEMCO
11536,TCS
11543,COFORGE
11549,TEXINFRA
11568,DCI
11571,PPLPHARMA
11573,FORCEMOT
11580,WESTLIFE
11581,GULFPETRO
11582,TRACXN
11596,LINCOLN
11605,INDSWFTLTD
11606,GUFICBIO
11612,PHANTOMFX
11618,ASTRAMICRO
11619,GOLDENTOBC
11624,TIL
11626,WELENT
11630,NTPC
11631,NARMADA
11637,SALSTEEL
11641,BOHRAIND
11647,KOTARISUG
11654,LALPATHLAB
11655,JBMA
11667,DWARKESH
11677,INDOCO
11684,IMPEXFERRO
11689,SUPRAJIT
11699,PATELENG
11703,ALKEM
11705,XCHANGING
11723,JSWSTEEL
11731,CONSOFINVT
11736,FRETAIL
11743,JINDALPHOT
11763,JPPOWER
11778,GOKEX
11779,ACEINTEG
11782,EVEREADY
11789,GOYALALUM
11794,SAKSOFT
11796,HPIL
11798,ALLSEC
11804,SUKHJITS
11809,IIFL
11813,SHOPERSTOP
11817,MANGALAM
11821,WELCORP
11829,SSWL
11840,NH
11845,CYBERMEDIA
11852,SURYALAXMI
11856,SHAHALLOYS
11860,JKPAPER
11864,PRIMESECU
11868,63MOONS
11872,GRANULES
11880,JSWHL
11884,MANINDS
11892,VHL
11895,DCXINDIA
11896,GEOJITFSL
11903,IPSL
11905,GENUSPOWER
11909,SWELECTES
11910,RITEZONE
11915,YESBANK
11919,MSPL
11920,VITAL
11927,NECLIFE
11932,FUSION
11935,SPLIL
11939,AMIABLE
11943,MCLEODRUSS
11956,MEDANTA
